name,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp20_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp25-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp35-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp50_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp20_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp25_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp35_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp50_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp20-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp25_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp35_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp50_2050.nc
urban central water tanks,19.644051451386243,19.643264545553137,19.647064465049603,19.63825438065947,19.59813921113383,19.57107305940022,19.568669395704365,19.562876771385607,19.529462832260247,19.48327153659811,19.444741073418353,19.63251103873338,19.58958487620156,19.47248893830286,19.230440440197096,18.886593903767075,18.364029699604426,17.66195532577768,16.71769042876451,15.454097439684512,14.00942385877899,19.633634778021914,19.63153477500354,19.62336377764172,19.610920836403903,19.593882024937376,19.562032474610454,19.50970767340268,19.447234293611885,19.39002705261985,19.370651690057464
urban central water tanks charger,0.011252531014637185,0.011715419663237974,0.011337476224434179,0.011745028750733345,0.011318301432250011,0.011679204122567134,0.011675719778983682,0.011303796760017663,0.011686970046428463,0.011667645438356166,0.011635243136787456,0.011717311529944431,0.011228604188990916,0.01169031828143252,0.011042285097313186,0.011627413139806904,0.011168714612074948,0.011191215425195638,0.011090461626231996,0.010606685553005325,0.010315841357183372,0.01173160147236999,0.011712124430267376,0.011707888584504472,0.01172144292796827,0.011861434276665918,0.011692135963799786,0.011686642399102215,0.011481913792591433,0.01164107644352223,0.011128213936808847
urban central water tanks discharger,0.005853428638454522,0.0060298237461029434,0.005955763024786645,0.005774987723390219,0.0059481690987221334,0.006012916689240392,0.006009570301030714,0.0059406531231655626,0.005998492615382472,0.005988393170325667,0.005990466875264847,0.006033796447781249,0.005848630536521795,0.005770404645472608,0.005788448448975322,0.0059177052768052,0.005935700358436207,0.00601093249041396,0.005912652686226732,0.00597023638048926,0.00574602440851815,0.00603789313816864,0.006029549030043874,0.0060274932501610855,0.006018688697389225,0.005955476264356325,0.006022816373912725,0.006005098945899724,0.0059486376757929855,0.005728780711452414,0.005792875385924595
urban decentral air heat pump,37.01030439335817,37.01063773288071,37.01282301362611,37.01333541440761,37.01696028960083,37.02592401605099,37.041018174258056,37.03973447328121,37.06373253937692,37.08957615304395,37.12124090171244,37.00573536018695,37.00072743301435,37.0093839662578,37.03696854674386,37.05209144781619,36.99549729655759,36.71654543066375,36.1395317825622,35.19029996646138,33.78317019196033,37.01295068088327,37.01206981753166,37.00853743090817,37.01540068190294,37.03708849649287,37.04710260115487,37.06981147614472,37.086406616285,37.12285562530108,37.14983900303593
urban decentral biomass boiler,8.634500381140727e-06,1.573161157323539e-07,3.8524055985447384e-08,4.002140016503308e-08,9.665264407263534e-08,7.300167017426336e-14,2.7677776215440646e-08,4.93580210225705e-08,4.9186502826846566e-08,6.702717227194102e-08,5.491138520391349e-08,2.541163682838277e-07,1.1976195121647226e-07,2.6694322276844123e-07,3.701609595935866e-08,7.962687922932446e-08,1.5758990857384262e-07,5.720084651428854e-08,1.3466094663814634e-07,2.807022163258985e-07,2.712337897270761e-07,0.000575934377465191,2.5740595058015457e-07,1.908853397779071e-07,9.93197531120314e-08,1.3706298164816046e-07,4.0614568294735243e-08,3.048620905556015e-08,8.41988954975816e-08,1.664099290777615e-07,4.643013060575356e-08
urban decentral gas boiler,9.74074093923743,9.739276360357387,9.731886073518067,9.717476552014105,9.687356248892632,9.656982268849289,9.61438933183924,9.589009086060623,9.545837068382058,9.47363291357057,9.426714324780265,9.712458901530157,9.611857901671629,9.422357703413907,9.11948141778803,8.57291717217906,7.881933215425929,7.112346109580724,6.323392962948362,5.494730446220851,4.7283004331304905,9.739092253586344,9.739574782398517,9.736040457924112,9.740427574112854,9.717025064345188,9.68034158923113,9.645622324798715,9.584943819951908,9.544026627806202,9.490675357120919
urban decentral resistive heater,1.6204652428304294,1.6208116320351593,1.620869819281856,1.6225500510623119,1.6244828521153118,1.6266202085819166,1.6299505375068415,1.6321299606685025,1.6350198367691238,1.641238599541428,1.6433662903597281,1.6194475559460513,1.6114829151818095,1.5904141721731315,1.507090446724571,1.4144119075731905,1.3107889727147923,1.220335551357353,1.1406524945472611,1.0630421781169876,0.9718536875514621,1.6204682707253475,1.6204764150805897,1.6200469449379693,1.6188024803931838,1.6200077690858734,1.6228510509301102,1.6264585082485976,1.6328874739157906,1.6354238477612901,1.6405486782904328
urban decentral solar thermal,1.6301957656170754e-06,2.704464045750711e-08,6.476220419291703e-09,7.698244458308528e-09,1.6111160007290825e-08,1.2658110774615129e-14,4.63988107312295e-09,8.336789310377025e-09,8.385096196030813e-09,1.1378425522895697e-08,8.494574620952392e-09,4.313866804889183e-08,1.685336786274292e-08,4.341914678894379e-08,6.134451289378175e-09,1.5314009020648602e-08,2.7835613133752684e-08,9.577510915698708e-09,2.2326772073042505e-08,3.865573706091191e-08,3.504868279229698e-08,9.551254149063014e-05,3.9502871291939793e-08,3.178072831405459e-08,1.398376883767834e-08,2.3260506867709895e-08,6.372372922822356e-09,4.845414904815654e-09,1.2479136819603414e-08,2.4495374601659174e-08,9.284562240211231e-09
urban decentral water tanks,1.2100365951730974,1.210009838778632,1.2093531434200677,1.2086807240968471,1.2070969415273407,1.2048143436547718,1.2032891481251722,1.205519180160425,1.2038312861369098,1.200395894492464,1.1963027591557618,1.2011707994914986,1.1635295793283684,1.1612464231682358,1.1432510567854643,1.1113191477487745,1.0831222708115074,1.0355615017144753,0.9785293766188032,0.9265214593916968,0.8818271719862486,1.210264785045713,1.2104809386013036,1.2101753627523504,1.2126312216742878,1.2140072547729819,1.2116580004905708,1.212537557723836,1.2136956364783216,1.2157506852813031,1.2223791756865188
urban decentral water tanks charger,0.0015435821332085333,0.0015768780115590559,0.0015196050395152882,0.001554836306607865,0.0015179777422651608,0.0015753131676655547,0.0015732797526985668,0.0015176469057380517,0.0015364803647536297,0.0015364122184765754,0.0015718582633949022,0.0015687999688122432,0.0015043556294884435,0.0015090078145564797,0.00148787492145432,0.0014626711601480767,0.0013932594846181824,0.0013354439966167238,0.0012662659631769238,0.0012085370617136197,0.0011247816083137848,0.0015953156871127898,0.0015770827318324408,0.0015766518864606005,0.0015413147559974665,0.0015640712366166362,0.001576988763096951,0.001540371651233923,0.0015352826636081268,0.001562063932771709,0.0015559465186318325
urban decentral water tanks discharger,0.0011281333710755474,0.0011003595911798843,0.001125632228192217,0.001109878921259333,0.001124228943343195,0.0010986357652813842,0.0010967595307119983,0.001123354365066125,0.0011423051318381276,0.001142539783939803,0.0010965266344864116,0.001095327423320533,0.00110230554494286,0.0010778138348618023,0.0010745348472505657,0.0010389830422431606,0.0010015271263843447,0.0009959513229629605,0.0008971497618457265,0.000846331689106403,0.0008044458418008807,0.0011099785891719206,0.0011005373994096947,0.001100335880936804,0.001146450534817601,0.0011083257768354654,0.0011007090107168942,0.001146638577012684,0.001101360415592802,0.0011163073253265612,0.0011380707885885054
